/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=int4,gen_length=21,steps=21,block_length=21,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21,gen_batch_size=1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|       Tasks       |Version|Filter|n-shot|   Metric   |   |Value |   |Stderr|
|-------------------|------:|------|-----:|------------|---|-----:|---|-----:|
|sudoku4_2shot_large|      1|none  |     2|exact_match |↑  |0.3833|±  |0.0162|
|                   |       |none  |     2|valid_sudoku|↑  |0.3833|±  |0.0162|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-13:12:45:13,906 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
Generating (int4) rank=0:  22%|██▏       | 101/450 [03:35<12:21,  2.13s/it]
Generating (int4) rank=1:  22%|██▏       | 101/450 [03:35<12:23,  2.13s/it]
Generating (int4) rank=0:  23%|██▎       | 102/450 [03:37<12:20,  2.13s/it]
Generating (int4) rank=1:  23%|██▎       | 102/450 [03:37<12:21,  2.13s/it]
Generating (int4) rank=0:  23%|██▎       | 103/450 [03:39<12:17,  2.13s/it]
Generating (int4) rank=1:  23%|██▎       | 103/450 [03:39<12:19,  2.13s/it]
Generating (int4) rank=0:  23%|██▎       | 104/450 [03:41<12:15,  2.13s/it]
Generating (int4) rank=1:  23%|██▎       | 104/450 [03:41<12:17,  2.13s/it]
Generating (int4) rank=0:  23%|██▎       | 105/450 [03:43<12:13,  2.13s/it]
Generating (int4) rank=1:  23%|██▎       | 105/450 [03:44<12:15,  2.13s/it]
Generating (int4) rank=0:  24%|██▎       | 106/450 [03:45<12:11,  2.13s/it]
Generating (int4) rank=1:  24%|██▎       | 106/450 [03:46<12:12,  2.13s/it]
Generating (int4) rank=0:  24%|██▍       | 107/450 [03:47<12:09,  2.13s/it]
Generating (int4) rank=1:  24%|██▍       | 107/450 [03:48<12:10,  2.13s/it]
Generating (int4) rank=0:  24%|██▍       | 108/450 [03:50<12:07,  2.13s/it]
Generating (int4) rank=1:  24%|██▍       | 108/450 [03:50<12:08,  2.13s/it]
Generating (int4) rank=0:  24%|██▍       | 109/450 [03:52<12:05,  2.13s/it]
Generating (int4) rank=1:  24%|██▍       | 109/450 [03:52<12:06,  2.13s/it]
Generating (int4) rank=0:  24%|██▍       | 110/450 [03:54<12:02,  2.13s/it]
Generating (int4) rank=1:  24%|██▍       | 110/450 [03:54<12:03,  2.13s/it]
Generating (int4) rank=0:  25%|██▍       | 111/450 [03:56<12:01,  2.13s/it]
Generating (int4) rank=1:  25%|██▍       | 111/450 [03:56<12:01,  2.13s/it]
Generating (int4) rank=0:  25%|██▍       | 112/450 [03:58<11:59,  2.13s/it]
Generating (int4) rank=1:  25%|██▍       | 112/450 [03:59<11:59,  2.13s/it]
Generating (int4) rank=0:  25%|██▌       | 113/450 [04:00<11:57,  2.13s/it]
Generating (int4) rank=1:  25%|██▌       | 113/450 [04:01<11:57,  2.13s/it]
Generating (int4) rank=0:  25%|██▌       | 114/450 [04:02<11:54,  2.13s/it]
Generating (int4) rank=1:  25%|██▌       | 114/450 [04:03<11:55,  2.13s/it]
Generating (int4) rank=0:  26%|██▌       | 115/450 [04:04<11:52,  2.13s/it]
Generating (int4) rank=1:  26%|██▌       | 115/450 [04:05<11:53,  2.13s/it]
Generating (int4) rank=0:  26%|██▌       | 116/450 [04:07<11:50,  2.13s/it]
Generating (int4) rank=1:  26%|██▌       | 116/450 [04:07<11:51,  2.13s/it]
Generating (int4) rank=0:  26%|██▌       | 117/450 [04:09<11:48,  2.13s/it]
Generating (int4) rank=1:  26%|██▌       | 117/450 [04:09<11:48,  2.13s/it]
Generating (int4) rank=0:  26%|██▌       | 118/450 [04:11<11:46,  2.13s/it]
Generating (int4) rank=1:  26%|██▌       | 118/450 [04:11<11:47,  2.13s/it]
Generating (int4) rank=0:  26%|██▋       | 119/450 [04:13<11:44,  2.13s/it]
Generating (int4) rank=1:  26%|██▋       | 119/450 [04:13<11:45,  2.13s/it]
Generating (int4) rank=0:  27%|██▋       | 120/450 [04:15<11:41,  2.13s/it]
Generating (int4) rank=1:  27%|██▋       | 120/450 [04:16<11:42,  2.13s/it]
Generating (int4) rank=0:  27%|██▋       | 121/450 [04:17<11:39,  2.13s/it]
Generating (int4) rank=1:  27%|██▋       | 121/450 [04:18<11:40,  2.13s/it]
Generating (int4) rank=0:  27%|██▋       | 122/450 [04:19<11:37,  2.13s/it]
Generating (int4) rank=1:  27%|██▋       | 122/450 [04:20<11:38,  2.13s/it]
Generating (int4) rank=0:  27%|██▋       | 123/450 [04:21<11:35,  2.13s/it]
Generating (int4) rank=1:  27%|██▋       | 123/450 [04:22<11:36,  2.13s/it]
Generating (int4) rank=0:  28%|██▊       | 124/450 [04:24<11:33,  2.13s/it]
Generating (int4) rank=1:  28%|██▊       | 124/450 [04:24<11:34,  2.13s/it]
Generating (int4) rank=0:  28%|██▊       | 125/450 [04:26<11:31,  2.13s/it]
Generating (int4) rank=1:  28%|██▊       | 125/450 [04:26<11:32,  2.13s/it]
Generating (int4) rank=0:  28%|██▊       | 126/450 [04:28<11:28,  2.13s/it]
Generating (int4) rank=1:  28%|██▊       | 126/450 [04:28<11:29,  2.13s/it]
Generating (int4) rank=0:  28%|██▊       | 127/450 [04:30<11:26,  2.13s/it]
Generating (int4) rank=1:  28%|██▊       | 127/450 [04:30<11:27,  2.13s/it]
Generating (int4) rank=0:  28%|██▊       | 128/450 [04:32<11:24,  2.13s/it]
Generating (int4) rank=1:  28%|██▊       | 128/450 [04:33<11:25,  2.13s/it]
Generating (int4) rank=0:  29%|██▊       | 129/450 [04:34<11:22,  2.12s/it]
Generating (int4) rank=1:  29%|██▊       | 129/450 [04:35<11:23,  2.13s/it]
Generating (int4) rank=0:  29%|██▉       | 130/450 [04:36<11:19,  2.12s/it]
Generating (int4) rank=1:  29%|██▉       | 130/450 [04:37<11:21,  2.13s/it]
Generating (int4) rank=0:  29%|██▉       | 131/450 [04:38<11:17,  2.12s/it]
Generating (int4) rank=1:  29%|██▉       | 131/450 [04:39<11:18,  2.13s/it]
Generating (int4) rank=0:  29%|██▉       | 132/450 [04:41<11:15,  2.12s/it]
Generating (int4) rank=1:  29%|██▉       | 132/450 [04:41<11:16,  2.13s/it]
Generating (int4) rank=0:  30%|██▉       | 133/450 [04:43<11:12,  2.12s/it]
Generating (int4) rank=1:  30%|██▉       | 133/450 [04:43<11:14,  2.13s/it]
Generating (int4) rank=0:  30%|██▉       | 134/450 [04:45<11:10,  2.12s/it]
Generating (int4) rank=1:  30%|██▉       | 134/450 [04:45<11:11,  2.13s/it]
Generating (int4) rank=0:  30%|███       | 135/450 [04:47<11:08,  2.12s/it]
Generating (int4) rank=1:  30%|███       | 135/450 [04:47<11:09,  2.13s/it]
Generating (int4) rank=0:  30%|███       | 136/450 [04:49<11:06,  2.12s/it]
Generating (int4) rank=1:  30%|███       | 136/450 [04:50<11:07,  2.13s/it]
Generating (int4) rank=0:  30%|███       | 137/450 [04:51<11:05,  2.13s/it]
Generating (int4) rank=1:  30%|███       | 137/450 [04:52<11:06,  2.13s/it]
Generating (int4) rank=0:  31%|███       | 138/450 [04:53<11:03,  2.13s/it]
Generating (int4) rank=1:  31%|███       | 138/450 [04:54<11:04,  2.13s/it]
Generating (int4) rank=0:  31%|███       | 139/450 [04:55<11:01,  2.13s/it]
Generating (int4) rank=1:  31%|███       | 139/450 [04:56<11:01,  2.13s/it]
Generating (int4) rank=0:  31%|███       | 140/450 [04:58<10:59,  2.13s/it]
Generating (int4) rank=1:  31%|███       | 140/450 [04:58<11:00,  2.13s/it]
Generating (int4) rank=0:  31%|███▏      | 141/450 [05:00<10:57,  2.13s/it]
Generating (int4) rank=1:  31%|███▏      | 141/450 [05:00<10:57,  2.13s/it]
Generating (int4) rank=0:  32%|███▏      | 142/450 [05:02<10:54,  2.13s/it]
Generating (int4) rank=1:  32%|███▏      | 142/450 [05:02<10:55,  2.13s/it]
Generating (int4) rank=0:  32%|███▏      | 143/450 [05:04<10:52,  2.13s/it]
Generating (int4) rank=1:  32%|███▏      | 143/450 [05:05<10:53,  2.13s/it]
Generating (int4) rank=0:  32%|███▏      | 144/450 [05:06<10:50,  2.12s/it]
Generating (int4) rank=1:  32%|███▏      | 144/450 [05:07<10:50,  2.13s/it]
Generating (int4) rank=0:  32%|███▏      | 145/450 [05:08<10:47,  2.12s/it]
Generating (int4) rank=1:  32%|███▏      | 145/450 [05:09<10:48,  2.13s/it]
Generating (int4) rank=0:  32%|███▏      | 146/450 [05:10<10:45,  2.12s/it]
Generating (int4) rank=1:  32%|███▏      | 146/450 [05:11<10:46,  2.13s/it]
Generating (int4) rank=0:  33%|███▎      | 147/450 [05:12<10:43,  2.12s/it]
Generating (int4) rank=1:  33%|███▎      | 147/450 [05:13<10:44,  2.13s/it]
Generating (int4) rank=0:  33%|███▎      | 148/450 [05:15<10:41,  2.12s/it]
Generating (int4) rank=1:  33%|███▎      | 148/450 [05:15<10:42,  2.13s/it]
Generating (int4) rank=0:  33%|███▎      | 149/450 [05:17<10:38,  2.12s/it]
Generating (int4) rank=1:  33%|███▎      | 149/450 [05:17<10:40,  2.13s/it]
Generating (int4) rank=0:  33%|███▎      | 150/450 [05:19<10:37,  2.12s/it]
Generating (int4) rank=1:  33%|███▎      | 150/450 [05:19<10:38,  2.13s/it]
Generating (int4) rank=0:  34%|███▎      | 151/450 [05:21<10:35,  2.12s/it]
Generating (int4) rank=1:  34%|███▎      | 151/450 [05:22<10:36,  2.13s/it]
Generating (int4) rank=0:  34%|███▍      | 152/450 [05:23<10:32,  2.12s/it]
Generating (int4) rank=1:  34%|███▍      | 152/450 [05:24<10:34,  2.13s/it]
Generating (int4) rank=0:  34%|███▍      | 153/450 [05:25<10:30,  2.12s/it]
Generating (int4) rank=1:  34%|███▍      | 153/450 [05:26<10:32,  2.13s/it]
Generating (int4) rank=0:  34%|███▍      | 154/450 [05:27<10:28,  2.12s/it]
Generating (int4) rank=1:  34%|███▍      | 154/450 [05:28<10:30,  2.13s/it]
Generating (int4) rank=0:  34%|███▍      | 155/450 [05:29<10:26,  2.12s/it]
Generating (int4) rank=1:  34%|███▍      | 155/450 [05:30<10:28,  2.13s/it]
Generating (int4) rank=0:  35%|███▍      | 156/450 [05:32<10:24,  2.12s/it]
Generating (int4) rank=1:  35%|███▍      | 156/450 [05:32<10:26,  2.13s/it]
Generating (int4) rank=0:  35%|███▍      | 157/450 [05:34<10:22,  2.13s/it]
Generating (int4) rank=1:  35%|███▍      | 157/450 [05:34<10:24,  2.13s/it]
Generating (int4) rank=0:  35%|███▌      | 158/450 [05:36<10:20,  2.13s/it]
Generating (int4) rank=1:  35%|███▌      | 158/450 [05:36<10:22,  2.13s/it]
Generating (int4) rank=0:  35%|███▌      | 159/450 [05:38<10:18,  2.12s/it]
Generating (int4) rank=1:  35%|███▌      | 159/450 [05:39<10:19,  2.13s/it]
Generating (int4) rank=0:  36%|███▌      | 160/450 [05:40<10:16,  2.13s/it]
Generating (int4) rank=1:  36%|███▌      | 160/450 [05:41<10:17,  2.13s/it]
Generating (int4) rank=0:  36%|███▌      | 161/450 [05:42<10:14,  2.12s/it]
Generating (int4) rank=1:  36%|███▌      | 161/450 [05:43<10:15,  2.13s/it]
Generating (int4) rank=0:  36%|███▌      | 162/450 [05:44<10:11,  2.12s/it]
Generating (int4) rank=1:  36%|███▌      | 162/450 [05:45<10:13,  2.13s/it]
Generating (int4) rank=0:  36%|███▌      | 163/450 [05:46<10:09,  2.12s/it]
Generating (int4) rank=1:  36%|███▌      | 163/450 [05:47<10:11,  2.13s/it]
Generating (int4) rank=0:  36%|███▋      | 164/450 [05:49<10:07,  2.12s/it]
Generating (int4) rank=1:  36%|███▋      | 164/450 [05:49<10:09,  2.13s/it]
Generating (int4) rank=0:  37%|███▋      | 165/450 [05:51<10:05,  2.13s/it]
Generating (int4) rank=1:  37%|███▋      | 165/450 [05:51<10:07,  2.13s/it]
Generating (int4) rank=0:  37%|███▋      | 166/450 [05:53<10:03,  2.13s/it]
Generating (int4) rank=1:  37%|███▋      | 166/450 [05:53<10:05,  2.13s/it]
Generating (int4) rank=0:  37%|███▋      | 167/450 [05:55<10:01,  2.13s/it]
Generating (int4) rank=1:  37%|███▋      | 167/450 [05:56<10:03,  2.13s/it]
Generating (int4) rank=0:  37%|███▋      | 168/450 [05:57<09:59,  2.12s/it]
Generating (int4) rank=1:  37%|███▋      | 168/450 [05:58<10:01,  2.13s/it]
Generating (int4) rank=0:  38%|███▊      | 169/450 [05:59<09:57,  2.13s/it]
Generating (int4) rank=1:  38%|███▊      | 169/450 [06:00<09:58,  2.13s/it]
Generating (int4) rank=0:  38%|███▊      | 170/450 [06:01<09:55,  2.13s/it]
Generating (int4) rank=1:  38%|███▊      | 170/450 [06:02<09:56,  2.13s/it]
Generating (int4) rank=0:  38%|███▊      | 171/450 [06:03<09:52,  2.12s/it]
Generating (int4) rank=1:  38%|███▊      | 171/450 [06:04<09:54,  2.13s/it]
Generating (int4) rank=0:  38%|███▊      | 172/450 [06:06<09:50,  2.12s/it]
Generating (int4) rank=1:  38%|███▊      | 172/450 [06:06<09:52,  2.13s/it]
Generating (int4) rank=0:  38%|███▊      | 173/450 [06:08<09:48,  2.13s/it]
Generating (int4) rank=1:  38%|███▊      | 173/450 [06:08<09:50,  2.13s/it]
Generating (int4) rank=0:  39%|███▊      | 174/450 [06:10<09:46,  2.13s/it]
Generating (int4) rank=1:  39%|███▊      | 174/450 [06:11<09:47,  2.13s/it]
Generating (int4) rank=0:  39%|███▉      | 175/450 [06:12<09:44,  2.13s/it]
Generating (int4) rank=1:  39%|███▉      | 175/450 [06:13<09:45,  2.13s/it]
Generating (int4) rank=0:  39%|███▉      | 176/450 [06:14<09:49,  2.15s/it]
Generating (int4) rank=1:  39%|███▉      | 176/450 [06:15<09:43,  2.13s/it]
Generating (int4) rank=0:  39%|███▉      | 177/450 [06:16<09:45,  2.14s/it]
Generating (int4) rank=1:  39%|███▉      | 177/450 [06:17<09:41,  2.13s/it]
Generating (int4) rank=0:  40%|███▉      | 178/450 [06:18<09:41,  2.14s/it]
Generating (int4) rank=1:  40%|███▉      | 178/450 [06:19<09:39,  2.13s/it]
Generating (int4) rank=0:  40%|███▉      | 179/450 [06:21<09:38,  2.14s/it]
Generating (int4) rank=1:  40%|███▉      | 179/450 [06:21<09:37,  2.13s/it]
Generating (int4) rank=0:  40%|████      | 180/450 [06:23<09:35,  2.13s/it]
Generating (int4) rank=1:  40%|████      | 180/450 [06:23<09:35,  2.13s/it]
Generating (int4) rank=0:  40%|████      | 181/450 [06:25<09:33,  2.13s/it]
Generating (int4) rank=1:  40%|████      | 181/450 [06:25<09:33,  2.13s/it]
Generating (int4) rank=0:  40%|████      | 182/450 [06:27<09:30,  2.13s/it]
Generating (int4) rank=1:  40%|████      | 182/450 [06:28<09:30,  2.13s/it]
Generating (int4) rank=0:  41%|████      | 183/450 [06:29<09:28,  2.13s/it]
Generating (int4) rank=1:  41%|████      | 183/450 [06:30<09:29,  2.13s/it]
Generating (int4) rank=0:  41%|████      | 184/450 [06:31<09:26,  2.13s/it]
Generating (int4) rank=1:  41%|████      | 184/450 [06:32<09:27,  2.13s/it]
Generating (int4) rank=0:  41%|████      | 185/450 [06:33<09:23,  2.13s/it]
Generating (int4) rank=1:  41%|████      | 185/450 [06:34<09:25,  2.13s/it]
Generating (int4) rank=0:  41%|████▏     | 186/450 [06:35<09:21,  2.13s/it]
Generating (int4) rank=1:  41%|████▏     | 186/450 [06:36<09:22,  2.13s/it]
Generating (int4) rank=0:  42%|████▏     | 187/450 [06:38<09:19,  2.13s/it]
Generating (int4) rank=1:  42%|████▏     | 187/450 [06:38<09:20,  2.13s/it]
Generating (int4) rank=0:  42%|████▏     | 188/450 [06:40<09:17,  2.13s/it]
Generating (int4) rank=1:  42%|████▏     | 188/450 [06:40<09:18,  2.13s/it]
Generating (int4) rank=0:  42%|████▏     | 189/450 [06:42<09:15,  2.13s/it]
Generating (int4) rank=1:  42%|████▏     | 189/450 [06:43<09:16,  2.13s/it]
Generating (int4) rank=0:  42%|████▏     | 190/450 [06:44<09:13,  2.13s/it]
Generating (int4) rank=1:  42%|████▏     | 190/450 [06:45<09:14,  2.13s/it]
Generating (int4) rank=0:  42%|████▏     | 191/450 [06:46<09:11,  2.13s/it]
Generating (int4) rank=1:  42%|████▏     | 191/450 [06:47<09:11,  2.13s/it]
Generating (int4) rank=0:  43%|████▎     | 192/450 [06:48<09:08,  2.13s/it]
Generating (int4) rank=1:  43%|████▎     | 192/450 [06:49<09:09,  2.13s/it]
Generating (int4) rank=0:  43%|████▎     | 193/450 [06:50<09:06,  2.13s/it]
Generating (int4) rank=1:  43%|████▎     | 193/450 [06:51<09:07,  2.13s/it]
Generating (int4) rank=0:  43%|████▎     | 194/450 [06:52<09:04,  2.13s/it]
Generating (int4) rank=1:  43%|████▎     | 194/450 [06:53<09:05,  2.13s/it]
Generating (int4) rank=0:  43%|████▎     | 195/450 [06:55<09:02,  2.13s/it]
Generating (int4) rank=1:  43%|████▎     | 195/450 [06:55<09:03,  2.13s/it]
Generating (int4) rank=0:  44%|████▎     | 196/450 [06:57<09:00,  2.13s/it]
Generating (int4) rank=1:  44%|████▎     | 196/450 [06:57<09:01,  2.13s/it]
Generating (int4) rank=0:  44%|████▍     | 197/450 [06:59<08:57,  2.13s/it]
Generating (int4) rank=1:  44%|████▍     | 197/450 [07:00<08:58,  2.13s/it]
Generating (int4) rank=0:  44%|████▍     | 198/450 [07:01<08:55,  2.13s/it]
Generating (int4) rank=1:  44%|████▍     | 198/450 [07:02<08:56,  2.13s/it]
Generating (int4) rank=0:  44%|████▍     | 199/450 [07:03<08:53,  2.13s/it]
Generating (int4) rank=1:  44%|████▍     | 199/450 [07:04<08:54,  2.13s/it]
Generating (int4) rank=0:  44%|████▍     | 200/450 [07:05<08:51,  2.13s/it]
Generating (int4) rank=1:  44%|████▍     | 200/450 [07:06<08:52,  2.13s/it]
Generating (int4) rank=0:  45%|████▍     | 201/450 [07:07<08:48,  2.12s/it]
Generating (int4) rank=1:  45%|████▍     | 201/450 [07:08<08:50,  2.13s/it]
Generating (int4) rank=0:  45%|████▍     | 202/450 [07:09<08:46,  2.12s/it]
Generating (int4) rank=1:  45%|████▍     | 202/450 [07:10<08:48,  2.13s/it]
Generating (int4) rank=0:  45%|████▌     | 203/450 [07:12<08:44,  2.12s/it]
Generating (int4) rank=1:  45%|████▌     | 203/450 [07:12<08:46,  2.13s/it]
Generating (int4) rank=0:  45%|████▌     | 204/450 [07:14<08:42,  2.12s/it]
Generating (int4) rank=1:  45%|████▌     | 204/450 [07:14<08:44,  2.13s/it]
Generating (int4) rank=0:  46%|████▌     | 205/450 [07:16<08:40,  2.12s/it]
Generating (int4) rank=1:  46%|████▌     | 205/450 [07:17<08:43,  2.14s/it]
Generating (int4) rank=0:  46%|████▌     | 206/450 [07:18<08:38,  2.12s/it]
Generating (int4) rank=1:  46%|████▌     | 206/450 [07:19<08:40,  2.14s/it]
Generating (int4) rank=0:  46%|████▌     | 207/450 [07:20<08:35,  2.12s/it]
Generating (int4) rank=1:  46%|████▌     | 207/450 [07:21<08:38,  2.13s/it]
Generating (int4) rank=0:  46%|████▌     | 208/450 [07:22<08:33,  2.12s/it]
Generating (int4) rank=1:  46%|████▌     | 208/450 [07:23<08:35,  2.13s/it]
Generating (int4) rank=0:  46%|████▋     | 209/450 [07:24<08:31,  2.12s/it]
Generating (int4) rank=1:  46%|████▋     | 209/450 [07:25<08:33,  2.13s/it]
Generating (int4) rank=0:  47%|████▋     | 210/450 [07:26<08:29,  2.12s/it]
Generating (int4) rank=1:  47%|████▋     | 210/450 [07:27<08:31,  2.13s/it]
Generating (int4) rank=0:  47%|████▋     | 211/450 [07:29<08:27,  2.12s/it]
Generating (int4) rank=1:  47%|████▋     | 211/450 [07:29<08:29,  2.13s/it]
Generating (int4) rank=0:  47%|████▋     | 212/450 [07:31<08:25,  2.12s/it]
Generating (int4) rank=1:  47%|████▋     | 212/450 [07:32<08:27,  2.13s/it]
Generating (int4) rank=0:  47%|████▋     | 213/450 [07:33<08:23,  2.12s/it]
Generating (int4) rank=1:  47%|████▋     | 213/450 [07:34<08:25,  2.13s/it]
Generating (int4) rank=0:  48%|████▊     | 214/450 [07:35<08:21,  2.12s/it]
Generating (int4) rank=1:  48%|████▊     | 214/450 [07:36<08:23,  2.13s/it]
Generating (int4) rank=0:  48%|████▊     | 215/450 [07:37<08:19,  2.12s/it]
Generating (int4) rank=1:  48%|████▊     | 215/450 [07:38<08:21,  2.13s/it]
Generating (int4) rank=0:  48%|████▊     | 216/450 [07:39<08:17,  2.13s/it]
Generating (int4) rank=1:  48%|████▊     | 216/450 [07:40<08:18,  2.13s/it]
Generating (int4) rank=0:  48%|████▊     | 217/450 [07:41<08:15,  2.13s/it]
Generating (int4) rank=1:  48%|████▊     | 217/450 [07:42<08:16,  2.13s/it]
Generating (int4) rank=0:  48%|████▊     | 218/450 [07:43<08:13,  2.13s/it]
Generating (int4) rank=1:  48%|████▊     | 218/450 [07:44<08:14,  2.13s/it]
Generating (int4) rank=0:  49%|████▊     | 219/450 [07:46<08:11,  2.13s/it]
Generating (int4) rank=1:  49%|████▊     | 219/450 [07:46<08:12,  2.13s/it]
Generating (int4) rank=0:  49%|████▉     | 220/450 [07:48<08:09,  2.13s/it]
Generating (int4) rank=1:  49%|████▉     | 220/450 [07:49<08:09,  2.13s/it]
Generating (int4) rank=0:  49%|████▉     | 221/450 [07:50<08:07,  2.13s/it]
Generating (int4) rank=1:  49%|████▉     | 221/450 [07:51<08:07,  2.13s/it]
Generating (int4) rank=0:  49%|████▉     | 222/450 [07:52<08:04,  2.13s/it]
Generating (int4) rank=1:  49%|████▉     | 222/450 [07:53<08:05,  2.13s/it]
Generating (int4) rank=0:  50%|████▉     | 223/450 [07:54<08:02,  2.13s/it]
Generating (int4) rank=1:  50%|████▉     | 223/450 [07:55<08:03,  2.13s/it]
Generating (int4) rank=0:  50%|████▉     | 224/450 [07:56<08:00,  2.13s/it]
Generating (int4) rank=1:  50%|████▉     | 224/450 [07:57<08:01,  2.13s/it]
Generating (int4) rank=0:  50%|█████     | 225/450 [07:58<07:58,  2.13s/it]
Generating (int4) rank=1:  50%|█████     | 225/450 [07:59<07:59,  2.13s/it]
Generating (int4) rank=0:  50%|█████     | 226/450 [08:00<07:56,  2.13s/it]
Generating (int4) rank=1:  50%|█████     | 226/450 [08:01<07:57,  2.13s/it]
Generating (int4) rank=0:  50%|█████     | 227/450 [08:03<07:54,  2.13s/it]
Generating (int4) rank=1:  50%|█████     | 227/450 [08:03<07:54,  2.13s/it]
Generating (int4) rank=0:  51%|█████     | 228/450 [08:05<07:52,  2.13s/it]
Generating (int4) rank=1:  51%|█████     | 228/450 [08:06<07:52,  2.13s/it]
Generating (int4) rank=0:  51%|█████     | 229/450 [08:07<07:49,  2.13s/it]
Generating (int4) rank=1:  51%|█████     | 229/450 [08:08<07:50,  2.13s/it]
Generating (int4) rank=0:  51%|█████     | 230/450 [08:09<07:47,  2.13s/it]
Generating (int4) rank=1:  51%|█████     | 230/450 [08:10<07:48,  2.13s/it]
Generating (int4) rank=0:  51%|█████▏    | 231/450 [08:11<07:45,  2.13s/it]
Generating (int4) rank=1:  51%|█████▏    | 231/450 [08:12<07:45,  2.13s/it]
Generating (int4) rank=0:  52%|█████▏    | 232/450 [08:13<07:43,  2.13s/it]
Generating (int4) rank=1:  52%|█████▏    | 232/450 [08:14<07:44,  2.13s/it]
Generating (int4) rank=0:  52%|█████▏    | 233/450 [08:15<07:41,  2.13s/it]
Generating (int4) rank=1:  52%|█████▏    | 233/450 [08:16<07:42,  2.13s/it]
Generating (int4) rank=0:  52%|█████▏    | 234/450 [08:17<07:38,  2.12s/it]
Generating (int4) rank=1:  52%|█████▏    | 234/450 [08:18<07:40,  2.13s/it]
Generating (int4) rank=0:  52%|█████▏    | 235/450 [08:20<07:36,  2.12s/it]
Generating (int4) rank=1:  52%|█████▏    | 235/450 [08:21<07:38,  2.13s/it]
Generating (int4) rank=0:  52%|█████▏    | 236/450 [08:22<07:34,  2.12s/it]
Generating (int4) rank=1:  52%|█████▏    | 236/450 [08:23<07:36,  2.13s/it]
Generating (int4) rank=0:  53%|█████▎    | 237/450 [08:24<07:32,  2.13s/it]
Generating (int4) rank=1:  53%|█████▎    | 237/450 [08:25<07:34,  2.13s/it]
Generating (int4) rank=0:  53%|█████▎    | 238/450 [08:26<07:30,  2.12s/it]
Generating (int4) rank=1:  53%|█████▎    | 238/450 [08:27<07:31,  2.13s/it]
Generating (int4) rank=0:  53%|█████▎    | 239/450 [08:28<07:28,  2.12s/it]
Generating (int4) rank=1:  53%|█████▎    | 239/450 [08:29<07:30,  2.13s/it]
Generating (int4) rank=0:  53%|█████▎    | 240/450 [08:30<07:25,  2.12s/it]
Generating (int4) rank=1:  53%|█████▎    | 240/450 [08:31<07:27,  2.13s/it]
Generating (int4) rank=0:  54%|█████▎    | 241/450 [08:32<07:23,  2.12s/it]
Generating (int4) rank=1:  54%|█████▎    | 241/450 [08:33<07:25,  2.13s/it]
Generating (int4) rank=0:  54%|█████▍    | 242/450 [08:34<07:21,  2.12s/it]
Generating (int4) rank=1:  54%|█████▍    | 242/450 [08:35<07:23,  2.13s/it]
Generating (int4) rank=0:  54%|█████▍    | 243/450 [08:37<07:19,  2.12s/it]
Generating (int4) rank=1:  54%|█████▍    | 243/450 [08:38<07:21,  2.13s/it]
Generating (int4) rank=0:  54%|█████▍    | 244/450 [08:39<07:17,  2.12s/it]
Generating (int4) rank=1:  54%|█████▍    | 244/450 [08:40<07:20,  2.14s/it]
Generating (int4) rank=0:  54%|█████▍    | 245/450 [08:41<07:15,  2.12s/it]
Generating (int4) rank=1:  54%|█████▍    | 245/450 [08:42<07:17,  2.14s/it]
Generating (int4) rank=0:  55%|█████▍    | 246/450 [08:43<07:13,  2.12s/it]
Generating (int4) rank=1:  55%|█████▍    | 246/450 [08:44<07:15,  2.13s/it]
Generating (int4) rank=0:  55%|█████▍    | 247/450 [08:45<07:11,  2.12s/it]
Generating (int4) rank=1:  55%|█████▍    | 247/450 [08:46<07:12,  2.13s/it]
Generating (int4) rank=0:  55%|█████▌    | 248/450 [08:47<07:08,  2.12s/it]
Generating (int4) rank=1:  55%|█████▌    | 248/450 [08:48<07:10,  2.13s/it]
Generating (int4) rank=0:  55%|█████▌    | 249/450 [08:49<07:06,  2.12s/it]
